Country Name,Country Code,Year,Methane
Liberia,LBR,2007,1.9133
Libya,LBY,2007,39.3637
Lithuania,LTU,2007,4.9068
Luxembourg,LUX,2007,0.6282
"Macao SAR, China",MAC,2007,0.0367
Madagascar,MDG,2007,20.0587
Malawi,MWI,2007,4.425
Malaysia,MYS,2007,26.7173
Maldives,MDV,2007,0.0764
Mali,MLI,2007,14.9884
Malta,MLT,2007,0.2583
Marshall Islands,MHL,2007,0.0025
Mauritania,MRT,2007,6.9776
Mauritius,MUS,2007,0.517
Mexico,MEX,2007,144.2038
"Micronesia, Fed. Sts.",FSM,2007,0.031
Moldova,MDA,2007,2.2345
Mongolia,MNG,2007,13.3853
Morocco,MAR,2007,21.1192
Mozambique,MOZ,2007,6.8682
Myanmar,MMR,2007,86.3103
Namibia,NAM,2007,4.682
Nauru,NRU,2007,0.0008
Nepal,NPL,2007,24.0025
Netherlands,NLD,2007,22.8278
New Caledonia,NCL,2007,0.1953
New Zealand,NZL,2007,39.8053
Nicaragua,NIC,2007,7.1023
Niger,NER,2007,15.2988
Nigeria,NGA,2007,191.4425
North Macedonia,MKD,2007,1.7194
Northern Mariana Islands,MNP,2007,0.003
Norway,NOR,2007,11.0681
Oman,OMN,2007,23.9444
Other small states,OSS,2007,13.027
Pakistan,PAK,2007,156.493
Palau,PLW,2007,0.0554
Panama,PAN,2007,4.0887
Papua New Guinea,PNG,2007,2.9003
Paraguay,PRY,2007,20.8435
Peru,PER,2007,22.2136
Philippines,PHL,2007,56.3819
Poland,POL,2007,58.2415
Portugal,PRT,2007,11.8905
Puerto Rico (US),PRI,2007,1.8779
Qatar,QAT,2007,22.4543
Romania,ROU,2007,22.4216
Russian Federation,RUS,2007,339.601
Rwanda,RWA,2007,3.428
Samoa,WSM,2007,0.1487
Sao Tome and Principe,STP,2007,0.0573
Saudi Arabia,SAU,2007,87.2782
Senegal,SEN,2007,8.0544
Seychelles,SYC,2007,0.0524
Sierra Leone,SLE,2007,3.3733
Singapore,SGP,2007,3.1541
Slovak Republic,SVK,2007,5.6646
Slovenia,SVN,2007,3.8681
Small states,SST,2007,24.6059
Solomon Islands,SLB,2007,0.171
"Somalia, Fed. Rep.",SOM,2007,22.9952
Spain,ESP,2007,45.5146
Sri Lanka,LKA,2007,9.4101
St. Kitts and Nevis,KNA,2007,0.0379
St. Lucia,LCA,2007,0.0565
St. Vincent and the Grenadines,VCT,2007,0.0427
Sudan,SDN,2007,78.6316
Suriname,SUR,2007,0.8355
Sweden,SWE,2007,9.64
Switzerland,CHE,2007,5.0469
Syrian Arab Republic,SYR,2007,20.1346
Tajikistan,TJK,2007,5.088
Tanzania,TZA,2007,30.1016
Thailand,THA,2007,85.942
Timor-Leste,TLS,2007,1.4959
Togo,TGO,2007,3.347
Tonga,TON,2007,0.089
Tunisia,TUN,2007,9.4759
Turkiye,TUR,2007,52.8335
Turkmenistan,TKM,2007,24.3685
Turks and Caicos Islands,TCA,2007,0.0082
Tuvalu,TUV,2007,0.0024
Uganda,UGA,2007,17.0934
Ukraine,UKR,2007,80.6302
United Arab Emirates,ARE,2007,25.9722
United Kingdom,GBR,2007,94.0293
United States,USA,2007,831.8717
Uruguay,URY,2007,26.4494
Uzbekistan,UZB,2007,44.5423
Vanuatu,VUT,2007,0.4196
"Venezuela, RB",VEN,2007,75.9545
Viet Nam,VNM,2007,110.7624
Virgin Islands (U.S.),VIR,2007,0.0191
"Yemen, Rep.",YEM,2007,21.09
Zambia,ZMB,2007,8.2649
Zimbabwe,ZWE,2007,10.3784
Afghanistan,AFG,2008,13.585
Albania,ALB,2008,2.6224
Algeria,DZA,2008,55.2689
Angola,AGO,2008,38.1734
Antigua and Barbuda,ATG,2008,0.0758
Argentina,ARG,2008,138.6948
Armenia,ARM,2008,2.3756
Aruba,ABW,2008,0.0525
Australia,AUS,2008,138.7608
Austria,AUT,2008,10.0485
Azerbaijan,AZE,2008,16.068
"Bahamas, The",BHS,2008,0.2657
Bahrain,BHR,2008,18.6191
Bangladesh,BGD,2008,63.6374
Barbados,BRB,2008,0.1677
Belarus,BLR,2008,16.3708
Belgium,BEL,2008,14.1463
Belize,BLZ,2008,0.4339
Benin,BEN,2008,4.2228
Bermuda,BMU,2008,0.0224
Bhutan,BTN,2008,0.9922
Bolivia,BOL,2008,19.35
Bosnia and Herzegovina,BIH,2008,4.5138
Botswana,BWA,2008,4.2982
Brazil,BRA,2008,511.2106
British Virgin Islands,VGB,2008,0.0099
Brunei Darussalam,BRN,2008,3.7988
Bulgaria,BGR,2008,9.0193
Burkina Faso,BFA,2008,15.6073
Burundi,BDI,2008,2.6906
Cabo Verde,CPV,2008,0.1318
Cambodia,KHM,2008,21.3694
Cameroon,CMR,2008,17.9117
Canada,CAN,2008,134.2983
Cayman Islands,CYM,2008,0.0203
Chad,TCD,2008,31.8071
Chile,CHL,2008,22.4959
China,CHN,2008,1266.8435
Colombia,COL,2008,81.9561
Comoros,COM,2008,0.3164
"Congo, Dem. Rep.",COD,2008,18.1365
"Congo, Rep.",COG,2008,13.4113
Costa Rica,CRI,2008,4.9496
Cote d'Ivoire,CIV,2008,9.2922
Croatia,HRV,2008,3.9194
Cuba,CUB,2008,12.873
Cyprus,CYP,2008,0.8937
Czechia,CZE,2008,14.8635
Denmark,DNK,2008,8.6375
Djibouti,DJI,2008,1.03
Dominica,DMA,2008,0.0518
Dominican Republic,DOM,2008,8.8864
Ecuador,ECU,2008,21.1201
"Egypt, Arab Rep.",EGY,2008,66.3118
El Salvador,SLV,2008,4.0045
Equatorial Guinea,GNQ,2008,10.2455
Eritrea,ERI,2008,3.8662
Estonia,EST,2008,2.6015
Eswatini,SWZ,2008,1.6566
Ethiopia,ETH,2008,84.0685
Euro area,EMU,2008,374.5166
Faroe Islands,FRO,2008,0.038
Fiji,FJI,2008,1.0159
Finland,FIN,2008,8.368
France,FRA,2008,78.857
French Polynesia,PYF,2008,0.0634
Gabon,GAB,2008,14.7218
"Gambia, The",GMB,2008,1.0109
Georgia,GEO,2008,4.3372
Germany,DEU,2008,75.7318
Ghana,GHA,2008,10.5244
Gibraltar,GIB,2008,0.0126
Greece,GRC,2008,12.938
Greenland,GRL,2008,0.0573
Grenada,GRD,2008,0.0409
Guam,GUM,2008,0.0112
Guatemala,GTM,2008,12.0695
Guinea,GIN,2008,9.4652
Guinea-Bissau,GNB,2008,1.7043
Guyana,GUY,2008,1.4524
Haiti,HTI,2008,7.5944
Honduras,HND,2008,7.2659
"Hong Kong SAR, China",HKG,2008,4.1357
Hungary,HUN,2008,11.4105
Iceland,ISL,2008,0.632
India,IND,2008,748.8754
Indonesia,IDN,2008,202.6602
"Iran, Islamic Rep.",IRN,2008,147.34
Iraq,IRQ,2008,74.8636
Ireland,IRL,2008,19.7395
Israel,ISR,2008,7.3004
Italy,ITA,2008,51.2226
Jamaica,JAM,2008,0.8819
Japan,JPN,2008,56.5345
Jordan,JOR,2008,3.4911
Kazakhstan,KAZ,2008,50.3814
Kenya,KEN,2008,52.8288
Kiribati,KIR,2008,0.0189
"Korea, Dem. People's Rep.",PRK,2008,24.7815
"Korea, Rep.",KOR,2008,38.3148
Kuwait,KWT,2008,35.8886
Kyrgyz Republic,KGZ,2008,5.7236
Lao PDR,LAO,2008,8.1684
Latvia,LVA,2008,2.2147
Lebanon,LBN,2008,2.4681
Lesotho,LSO,2008,1.7006
Liberia,LBR,2008,2.0129
Libya,LBY,2008,40.1818
Lithuania,LTU,2008,4.6963
Luxembourg,LUX,2008,0.6375
"Macao SAR, China",MAC,2008,0.0358
Madagascar,MDG,2008,20.6308
Malawi,MWI,2008,4.6415
Malaysia,MYS,2008,27.5572
Maldives,MDV,2008,0.0811
Mali,MLI,2008,15.7788
Malta,MLT,2008,0.2553
Marshall Islands,MHL,2008,0.0025
Mauritania,MRT,2008,6.633
Mauritius,MUS,2008,0.5239
Mexico,MEX,2008,148.5542
"Micronesia, Fed. Sts.",FSM,2008,0.0309
Moldova,MDA,2008,1.9981
Mongolia,MNG,2008,14.176
Morocco,MAR,2008,21.6495
Mozambique,MOZ,2008,6.522
Myanmar,MMR,2008,87.8983
Namibia,NAM,2008,5.0606
Nauru,NRU,2008,0.0008
Nepal,NPL,2008,24.4426
Netherlands,NLD,2008,23.1365
New Caledonia,NCL,2008,0.196
New Zealand,NZL,2008,38.7813
Nicaragua,NIC,2008,7.1688
Niger,NER,2008,15.8743
Nigeria,NGA,2008,187.641
North Macedonia,MKD,2008,1.7402
Northern Mariana Islands,MNP,2008,0.0029
Norway,NOR,2008,10.8553
Oman,OMN,2008,24.1373
Other small states,OSS,2008,14.7202
Pakistan,PAK,2008,162.8008
Palau,PLW,2008,0.0571
Panama,PAN,2008,4.2546
Papua New Guinea,PNG,2008,3.6787
Paraguay,PRY,2008,21.5543
Peru,PER,2008,22.644
Philippines,PHL,2008,57.7569
Poland,POL,2008,55.6471
Portugal,PRT,2008,11.441
Puerto Rico (US),PRI,2008,1.8381
Qatar,QAT,2008,22.1194
Romania,ROU,2008,22.4878
Russian Federation,RUS,2008,342.5869
Rwanda,RWA,2008,3.5756
Samoa,WSM,2008,0.1465
Sao Tome and Principe,STP,2008,0.0586
Saudi Arabia,SAU,2008,90.4613
Senegal,SEN,2008,8.4733
Seychelles,SYC,2008,0.0527
Sierra Leone,SLE,2008,3.5706
Singapore,SGP,2008,3.0499
Slovak Republic,SVK,2008,5.6575
Slovenia,SVN,2008,3.9603
Small states,SST,2008,26.2011
Solomon Islands,SLB,2008,0.1752
"Somalia, Fed. Rep.",SOM,2008,23.4364
Spain,ESP,2008,44.0512
Sri Lanka,LKA,2008,10.2936
St. Kitts and Nevis,KNA,2008,0.0393
St. Lucia,LCA,2008,0.0558
St. Vincent and the Grenadines,VCT,2008,0.0433
Sudan,SDN,2008,79.1001
Suriname,SUR,2008,0.8769
Sweden,SWE,2008,9.3105
Switzerland,CHE,2008,5.1902
Syrian Arab Republic,SYR,2008,18.5518
Tajikistan,TJK,2008,5.8072
Tanzania,TZA,2008,31.1748
Thailand,THA,2008,86.958
Timor-Leste,TLS,2008,1.6956
Togo,TGO,2008,3.4272
Tonga,TON,2008,0.0893
Tunisia,TUN,2008,10.3035
Turkiye,TUR,2008,54.0229
Turkmenistan,TKM,2008,26.7875
Turks and Caicos Islands,TCA,2008,0.0093
Tuvalu,TUV,2008,0.0024
Uganda,UGA,2008,22.3913
Ukraine,UKR,2008,80.1868
United Arab Emirates,ARE,2008,26.1562
United Kingdom,GBR,2008,89.7772
United States,USA,2008,841.1816
Uruguay,URY,2008,28.104
Uzbekistan,UZB,2008,49.7422
Vanuatu,VUT,2008,0.4232
"Venezuela, RB",VEN,2008,78.9048
Viet Nam,VNM,2008,110.9614
Virgin Islands (U.S.),VIR,2008,0.0191
"Yemen, Rep.",YEM,2008,19.2788
Zambia,ZMB,2008,8.5641
Zimbabwe,ZWE,2008,10.0755
Afghanistan,AFG,2017,15.0325
Albania,ALB,2017,2.7294
Algeria,DZA,2017,56.9757
Angola,AGO,2017,40.357
Antigua and Barbuda,ATG,2017,0.0561
Argentina,ARG,2017,135.2205
Armenia,ARM,2017,2.5129
Aruba,ABW,2017,0.021
Australia,AUS,2017,141.9386
Austria,AUT,2017,8.9185
Azerbaijan,AZE,2017,14.7176
"Bahamas, The",BHS,2017,0.302
Bahrain,BHR,2017,23.8708
Bangladesh,BGD,2017,70.2889
Barbados,BRB,2017,0.1603
Belarus,BLR,2017,18.7773
Belgium,BEL,2017,12.6912
Belize,BLZ,2017,0.4714
Benin,BEN,2017,6.0683
Bermuda,BMU,2017,0.0216
Bhutan,BTN,2017,1.1189
Bolivia,BOL,2017,23.409
Bosnia and Herzegovina,BIH,2017,5.9458
Botswana,BWA,2017,3.4314
Brazil,BRA,2017,565.9769
British Virgin Islands,VGB,2017,0.0111
Brunei Darussalam,BRN,2017,2.0745
Bulgaria,BGR,2017,8.6168
Burkina Faso,BFA,2017,19.5957
Burundi,BDI,2017,4.753
Cabo Verde,CPV,2017,0.146
Cambodia,KHM,2017,24.4251
Cameroon,CMR,2017,21.347
Canada,CAN,2017,137.612
Cayman Islands,CYM,2017,0.0221
Chad,TCD,2017,51.8416
Chile,CHL,2017,22.6596
China,CHN,2017,1430.9388
Colombia,COL,2017,84.7233
Comoros,COM,2017,0.3844
"Congo, Dem. Rep.",COD,2017,32.7114
"Congo, Rep.",COG,2017,14.9886
Costa Rica,CRI,2017,5.1892
Cote d'Ivoire,CIV,2017,12.3373
Croatia,HRV,2017,4.3642
Cuba,CUB,2017,12.8949
Cyprus,CYP,2017,1.0604
Czechia,CZE,2017,14.1879
Denmark,DNK,2017,8.7547
Djibouti,DJI,2017,1.1356
Dominica,DMA,2017,0.0552
Dominican Republic,DOM,2017,10.5567
Ecuador,ECU,2017,22.8441
"Egypt, Arab Rep.",EGY,2017,64.2715
El Salvador,SLV,2017,3.4956
Equatorial Guinea,GNQ,2017,6.7051
Eritrea,ERI,2017,4.2752
Estonia,EST,2017,2.872
Eswatini,SWZ,2017,1.3712
Ethiopia,ETH,2017,107.7348
Euro area,EMU,2017,348.3016
Faroe Islands,FRO,2017,0.0406
Fiji,FJI,2017,0.6835
Finland,FIN,2017,7.3287
France,FRA,2017,73.9145
French Polynesia,PYF,2017,0.0683
Gabon,GAB,2017,12.8449
"Gambia, The",GMB,2017,1.1478
Georgia,GEO,2017,4.4182
Germany,DEU,2017,64.8481
Ghana,GHA,2017,16.9161
Gibraltar,GIB,2017,0.0138
Greece,GRC,2017,11.9723
Greenland,GRL,2017,0.0575
Grenada,GRD,2017,0.043
Guam,GUM,2017,0.0116
Guatemala,GTM,2017,15.6642
Guinea,GIN,2017,14.5274
Guinea-Bissau,GNB,2017,2.0362
Guyana,GUY,2017,1.9322
Haiti,HTI,2017,8.672
Honduras,HND,2017,8.2217
"Hong Kong SAR, China",HKG,2017,4.4922
Hungary,HUN,2017,11.187
Iceland,ISL,2017,0.5769
India,IND,2017,769.4826
Indonesia,IDN,2017,300.433
"Iran, Islamic Rep.",IRN,2017,162.4277
Iraq,IRQ,2017,164.193
Ireland,IRL,2017,20.7981
Israel,ISR,2017,8.6796
Italy,ITA,2017,48.129
Jamaica,JAM,2017,0.883
Japan,JPN,2017,53.1871
Jordan,JOR,2017,4.903
Kazakhstan,KAZ,2017,55.2502
Kenya,KEN,2017,52.6074
Kiribati,KIR,2017,0.0233
"Korea, Dem. People's Rep.",PRK,2017,23.8556
"Korea, Rep.",KOR,2017,41.3157
Kuwait,KWT,2017,38.5449
Kyrgyz Republic,KGZ,2017,8.5547
Lao PDR,LAO,2017,10.6548
Latvia,LVA,2017,2.2557
Lebanon,LBN,2017,3.4982
Lesotho,LSO,2017,1.7704
Liberia,LBR,2017,2.6853
Libya,LBY,2017,22.0949
Lithuania,LTU,2017,4.2196
Luxembourg,LUX,2017,0.6786
"Macao SAR, China",MAC,2017,0.0429
Madagascar,MDG,2017,22.2402
Malawi,MWI,2017,6.7762
Malaysia,MYS,2017,26.599
Maldives,MDV,2017,0.124
Mali,MLI,2017,23.8478
Malta,MLT,2017,0.2187
Marshall Islands,MHL,2017,0.0026
Mauritania,MRT,2017,8.4283
Mauritius,MUS,2017,0.5358
Mexico,MEX,2017,142.5198
"Micronesia, Fed. Sts.",FSM,2017,0.0362
Moldova,MDA,2017,2.3821
Mongolia,MNG,2017,35.2738
Morocco,MAR,2017,26.705
Mozambique,MOZ,2017,16.7414
Myanmar,MMR,2017,92.0846
Namibia,NAM,2017,5.8006
Nauru,NRU,2017,0.0009
Nepal,NPL,2017,26.6606
Netherlands,NLD,2017,20.3149
New Caledonia,NCL,2017,0.1928
New Zealand,NZL,2017,37.9544
Nicaragua,NIC,2017,9.5692
Niger,NER,2017,21.888
Nigeria,NGA,2017,185.0223
North Macedonia,MKD,2017,1.676
Northern Mariana Islands,MNP,2017,0.0028
Norway,NOR,2017,9.182
Oman,OMN,2017,28.7836
Other small states,OSS,2017,12.815
Pakistan,PAK,2017,205.1901
Palau,PLW,2017,0.0349
Panama,PAN,2017,4.3961
Papua New Guinea,PNG,2017,3.1727
Paraguay,PRY,2017,27.0332
Peru,PER,2017,24.1562
Philippines,PHL,2017,66.295
Poland,POL,2017,49.0445
Portugal,PRT,2017,11.2645
Puerto Rico (US),PRI,2017,1.619
Qatar,QAT,2017,22.6694
Romania,ROU,2017,19.7481
Russian Federation,RUS,2017,403.926
Rwanda,RWA,2017,4.2761
Samoa,WSM,2017,0.1615
Sao Tome and Principe,STP,2017,0.072
Saudi Arabia,SAU,2017,105.7092
Senegal,SEN,2017,10.6825
Seychelles,SYC,2017,0.0628
Sierra Leone,SLE,2017,4.5249
Singapore,SGP,2017,4.6853
Slovak Republic,SVK,2017,5.5091
Slovenia,SVN,2017,3.517
Small states,SST,2017,23.8481
Solomon Islands,SLB,2017,0.2195
"Somalia, Fed. Rep.",SOM,2017,25.3636
Spain,ESP,2017,43.4265
Sri Lanka,LKA,2017,9.1266
St. Kitts and Nevis,KNA,2017,0.0335
St. Lucia,LCA,2017,0.0577
St. Vincent and the Grenadines,VCT,2017,0.0428
Sudan,SDN,2017,80.6758
Suriname,SUR,2017,1.0583
Sweden,SWE,2017,8.2362
Switzerland,CHE,2017,5.5928
Syrian Arab Republic,SYR,2017,8.994
Tajikistan,TJK,2017,8.8625
Tanzania,TZA,2017,42.9954
Thailand,THA,2017,82.5787
Timor-Leste,TLS,2017,1.0618
Togo,TGO,2017,4.7051
Tonga,TON,2017,0.094
Tunisia,TUN,2017,8.4246
Turkiye,TUR,2017,66.9709
Turkmenistan,TKM,2017,27.2912
Turks and Caicos Islands,TCA,2017,0.0077
Tuvalu,TUV,2017,0.0025
Uganda,UGA,2017,30.2901
Ukraine,UKR,2017,65.0874
United Arab Emirates,ARE,2017,33.9621
United Kingdom,GBR,2017,67.8644
United States,USA,2017,812.8036
Uruguay,URY,2017,26.5023
Uzbekistan,UZB,2017,57.6493
Vanuatu,VUT,2017,0.2846
"Venezuela, RB",VEN,2017,63.8805
Viet Nam,VNM,2017,112.9801
Virgin Islands (U.S.),VIR,2017,0.0192
"Yemen, Rep.",YEM,2017,11.4386
Zambia,ZMB,2017,13.4754
Zimbabwe,ZWE,2017,11.1054
Afghanistan,AFG,2018,15.5323
Albania,ALB,2018,2.7526
Algeria,DZA,2018,56.8983
Angola,AGO,2018,38.084
Antigua and Barbuda,ATG,2018,0.0556
Argentina,ARG,2018,135.3884
Armenia,ARM,2018,2.3761
Aruba,ABW,2018,0.0211
Australia,AUS,2018,142.3823
Austria,AUT,2018,8.7145
Azerbaijan,AZE,2018,14.7605
"Bahamas, The",BHS,2018,0.3051
Bahrain,BHR,2018,23.6963
Bangladesh,BGD,2018,70.4661
Barbados,BRB,2018,0.1607
Belarus,BLR,2018,18.8396
Belgium,BEL,2018,12.7423
Belize,BLZ,2018,0.4765
Benin,BEN,2018,6.3455
Bermuda,BMU,2018,0.0211
Bhutan,BTN,2018,1.1356
Bolivia,BOL,2018,23.7593
Bosnia and Herzegovina,BIH,2018,6.2162
Botswana,BWA,2018,3.5723
Brazil,BRA,2018,568.194
British Virgin Islands,VGB,2018,0.011
Brunei Darussalam,BRN,2018,2.1246
Bulgaria,BGR,2018,8.3952
Burkina Faso,BFA,2018,20.0804
Burundi,BDI,2018,4.784
Cabo Verde,CPV,2018,0.1465
Cambodia,KHM,2018,24.7718
Cameroon,CMR,2018,20.8175
Canada,CAN,2018,138.6907
Cayman Islands,CYM,2018,0.0224
Chad,TCD,2018,54.8268
Chile,CHL,2018,23.8803
China,CHN,2018,1456.2883
Colombia,COL,2018,87.7875
Comoros,COM,2018,0.3933
"Congo, Dem. Rep.",COD,2018,32.7091
"Congo, Rep.",COG,2018,17.7154
Costa Rica,CRI,2018,5.3932
Cote d'Ivoire,CIV,2018,11.6142
Croatia,HRV,2018,4.1733
Cuba,CUB,2018,13.0435
Cyprus,CYP,2018,1.0802
Czechia,CZE,2018,13.8771
Denmark,DNK,2018,8.7584
Djibouti,DJI,2018,1.1444
Dominica,DMA,2018,0.0553
Dominican Republic,DOM,2018,10.7877
Ecuador,ECU,2018,22.076
"Egypt, Arab Rep.",EGY,2018,64.0099
El Salvador,SLV,2018,3.3667
Equatorial Guinea,GNQ,2018,5.1314
Eritrea,ERI,2018,4.3131
Estonia,EST,2018,2.9373
Eswatini,SWZ,2018,1.3756
Ethiopia,ETH,2018,110.5532
Euro area,EMU,2018,342.8159
Faroe Islands,FRO,2018,0.0408
Fiji,FJI,2018,0.6888
Finland,FIN,2018,7.2461
France,FRA,2018,73.1468
French Polynesia,PYF,2018,0.0686
Gabon,GAB,2018,11.745
"Gambia, The",GMB,2018,1.074
Georgia,GEO,2018,4.2853
Germany,DEU,2018,63.3601
Ghana,GHA,2018,17.0227
Gibraltar,GIB,2018,0.0141
Greece,GRC,2018,11.6946
Greenland,GRL,2018,0.0575
Grenada,GRD,2018,0.0436
Guam,GUM,2018,0.0116
Guatemala,GTM,2018,16.0212
Guinea,GIN,2018,15.2049
Guinea-Bissau,GNB,2018,2.0894
Guyana,GUY,2018,1.8895
Haiti,HTI,2018,8.9793
Honduras,HND,2018,8.3773
"Hong Kong SAR, China",HKG,2018,4.5423
Hungary,HUN,2018,11.1491
Iceland,ISL,2018,0.5684
India,IND,2018,782.4685
Indonesia,IDN,2018,332.5953
"Iran, Islamic Rep.",IRN,2018,155.1756
Iraq,IRQ,2018,167.5157
Ireland,IRL,2018,19.0219
Israel,ISR,2018,8.9177
Italy,ITA,2018,48.6083
Jamaica,JAM,2018,0.8865
Japan,JPN,2018,52.4743
Jordan,JOR,2018,4.9975
Kazakhstan,KAZ,2018,57.3888
Kenya,KEN,2018,55.3088
Kiribati,KIR,2018,0.0238
"Korea, Dem. People's Rep.",PRK,2018,21.3845
"Korea, Rep.",KOR,2018,41.6023
Kuwait,KWT,2018,39.3407
Kyrgyz Republic,KGZ,2018,8.8663
Lao PDR,LAO,2018,10.6842
Latvia,LVA,2018,2.2033
Lebanon,LBN,2018,3.5159
Lesotho,LSO,2018,1.67
Liberia,LBR,2018,2.761
Libya,LBY,2018,26.4251
Lithuania,LTU,2018,3.9307
Luxembourg,LUX,2018,0.6637
"Macao SAR, China",MAC,2018,0.0418
Madagascar,MDG,2018,21.6377
Malawi,MWI,2018,7.2881
Malaysia,MYS,2018,26.6714
Maldives,MDV,2018,0.1275
Mali,MLI,2018,24.939
Malta,MLT,2018,0.222
Marshall Islands,MHL,2018,0.0026
Mauritania,MRT,2018,8.5396
Mauritius,MUS,2018,0.5381
Mexico,MEX,2018,143.3238
"Micronesia, Fed. Sts.",FSM,2018,0.0364
Moldova,MDA,2018,2.3515
Mongolia,MNG,2018,36.5211
Morocco,MAR,2018,27.3276
Mozambique,MOZ,2018,19.5112
Myanmar,MMR,2018,74.5747
Namibia,NAM,2018,5.6581
Nauru,NRU,2018,0.0009
Nepal,NPL,2018,27.1313
Netherlands,NLD,2018,19.1385
New Caledonia,NCL,2018,0.1945
New Zealand,NZL,2018,37.6328
Nicaragua,NIC,2018,9.7363
Niger,NER,2018,22.8907
Nigeria,NGA,2018,190.2498
North Macedonia,MKD,2018,1.6501
Northern Mariana Islands,MNP,2018,0.0028
Norway,NOR,2018,9.0543
Oman,OMN,2018,29.1359
Other small states,OSS,2018,12.9304
Pakistan,PAK,2018,210.7676
Palau,PLW,2018,0.0321
Panama,PAN,2018,4.496
Papua New Guinea,PNG,2018,2.9207
Paraguay,PRY,2018,26.4356
Peru,PER,2018,24.3696
Philippines,PHL,2018,66.5005
Poland,POL,2018,49.4452
Portugal,PRT,2018,11.2953
Puerto Rico (US),PRI,2018,1.6007
Qatar,QAT,2018,22.5744
Romania,ROU,2018,19.4402
Russian Federation,RUS,2018,416.7045
Rwanda,RWA,2018,4.4447
Samoa,WSM,2018,0.1477
Sao Tome and Principe,STP,2018,0.0731
Saudi Arabia,SAU,2018,108.6385
Senegal,SEN,2018,10.9585
Seychelles,SYC,2018,0.0631
Sierra Leone,SLE,2018,4.5435
Singapore,SGP,2018,4.6766
Slovak Republic,SVK,2018,5.4262
Slovenia,SVN,2018,3.3955
Small states,SST,2018,23.9065
Solomon Islands,SLB,2018,0.224
"Somalia, Fed. Rep.",SOM,2018,25.7265
Spain,ESP,2018,43.8153
Sri Lanka,LKA,2018,10.1859
St. Kitts and Nevis,KNA,2018,0.0342
St. Lucia,LCA,2018,0.0577
St. Vincent and the Grenadines,VCT,2018,0.0426
Sudan,SDN,2018,82.8251
Suriname,SUR,2018,1.0287
Sweden,SWE,2018,8.087
Switzerland,CHE,2018,5.632
Syrian Arab Republic,SYR,2018,7.3038
Tajikistan,TJK,2018,8.9852
Tanzania,TZA,2018,43.9672
Thailand,THA,2018,79.5976
Timor-Leste,TLS,2018,1.0007
Togo,TGO,2018,4.7985
Tonga,TON,2018,0.0944
Tunisia,TUN,2018,8.3698
Turkiye,TUR,2018,73.9572
Turkmenistan,TKM,2018,27.096
Turks and Caicos Islands,TCA,2018,0.0079
Tuvalu,TUV,2018,0.0025
Uganda,UGA,2018,31.5068
Ukraine,UKR,2018,66.5654
United Arab Emirates,ARE,2018,34.0746
United Kingdom,GBR,2018,66.6979
United States,USA,2018,841.912
Uruguay,URY,2018,25.8241
Uzbekistan,UZB,2018,59.5519
Vanuatu,VUT,2018,0.2876
"Venezuela, RB",VEN,2018,57.8765
Viet Nam,VNM,2018,115.3305
Virgin Islands (U.S.),VIR,2018,0.0192
"Yemen, Rep.",YEM,2018,12.3787
Zambia,ZMB,2018,14.1273
Zimbabwe,ZWE,2018,11.2693
Afghanistan,AFG,2019,15.6427
Albania,ALB,2019,2.5424
Algeria,DZA,2019,56.2872
Angola,AGO,2019,36.9931
Antigua and Barbuda,ATG,2019,0.0542
Argentina,ARG,2019,136.5364
Armenia,ARM,2019,2.3417
Aruba,ABW,2019,0.0213
Australia,AUS,2019,141.9742
Austria,AUT,2019,8.5907
Azerbaijan,AZE,2019,15.0373
"Bahamas, The",BHS,2019,0.3126
Bahrain,BHR,2019,24.4466
Bangladesh,BGD,2019,71.1558
Barbados,BRB,2019,0.1604
Belarus,BLR,2019,18.8422
Belgium,BEL,2019,12.7111
Belize,BLZ,2019,0.4904
Benin,BEN,2019,6.5552
Bermuda,BMU,2019,0.0207
Bhutan,BTN,2019,1.1252
Bolivia,BOL,2019,23.8811
Bosnia and Herzegovina,BIH,2019,5.9748
Botswana,BWA,2019,3.2314
Brazil,BRA,2019,571.9511
British Virgin Islands,VGB,2019,0.0113
Brunei Darussalam,BRN,2019,2.0893
Bulgaria,BGR,2019,8.2081
Burkina Faso,BFA,2019,20.7212
Burundi,BDI,2019,4.6123
Cabo Verde,CPV,2019,0.1497
Cambodia,KHM,2019,24.6999
Cameroon,CMR,2019,21.4458
Canada,CAN,2019,137.5658
Cayman Islands,CYM,2019,0.0232
Chad,TCD,2019,57.967
Chile,CHL,2019,24.1252
China,CHN,2019,1453.9011
Colombia,COL,2019,91.191
Comoros,COM,2019,0.4087
"Congo, Dem. Rep.",COD,2019,33.7372
"Congo, Rep.",COG,2019,18.0407
Costa Rica,CRI,2019,5.4896
Cote d'Ivoire,CIV,2019,12.2683
Croatia,HRV,2019,4.1524
Cuba,CUB,2019,13.1273
Cyprus,CYP,2019,1.0938
Czechia,CZE,2019,13.9279
Denmark,DNK,2019,8.642
Djibouti,DJI,2019,1.1746
Dominica,DMA,2019,0.0556
Dominican Republic,DOM,2019,11.0186
Ecuador,ECU,2019,22.8698
"Egypt, Arab Rep.",EGY,2019,58.1254
El Salvador,SLV,2019,3.3752
Equatorial Guinea,GNQ,2019,4.682
Eritrea,ERI,2019,4.349
Estonia,EST,2019,2.3965
Eswatini,SWZ,2019,1.3837
Ethiopia,ETH,2019,118.1241
